                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    173,                0.41277,                0.29642,                0.83121,                0.98994,                0.93814,                0.97309,                0.86759,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                    174,                0.42434,                0.30459,                0.82852,                0.99325,                0.93814,                0.97492,                0.86892,                      0,                    inf,                      0,              0.0014365,              0.0014365,              0.0014365
                    175,                0.42674,                0.30362,                0.84037,                      1,                0.94465,                0.97673,                0.86386,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                    176,                0.41181,                0.29781,                0.82962,                0.99254,                0.93814,                0.97706,                0.86708,                      0,                    inf,                      0,              0.0013375,              0.0013375,              0.0013375
                    177,                0.42405,                0.30962,                0.83988,                0.98687,                0.94845,                0.97408,                 0.8669,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                    178,                0.42071,                0.30015,                0.82814,                      1,                0.94475,                0.97519,                0.86169,                      0,                    inf,                      0,              0.0012385,              0.0012385,              0.0012385
                    179,                0.40893,                0.28864,                0.82808,                0.99967,                0.94845,                0.97245,                0.86639,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                    180,                0.41742,                0.30232,                0.83715,                0.99984,                0.94845,                0.97211,                0.86018,                      0,                    inf,                      0,              0.0011395,              0.0011395,              0.0011395
                    181,                0.40043,                0.29322,                0.83412,                0.99874,                0.94845,                0.97265,                0.86543,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                    182,                0.40284,                0.28788,                0.83093,                0.99919,                0.94845,                0.97289,                0.86482,                      0,                    inf,                      0,              0.0010405,              0.0010405,              0.0010405
                    183,                0.42302,                0.29711,                0.82789,                      1,                0.94822,                0.97297,                 0.8766,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                    184,                0.39539,                0.28814,                0.82423,                      1,                0.94699,                0.97261,                0.87214,                      0,                    inf,                      0,              0.0009415,              0.0009415,              0.0009415
                    185,                0.40895,                0.28591,                 0.8314,                      1,                0.94467,                0.97281,                 0.8719,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                    186,                0.40175,                0.28874,                0.83106,                      1,                0.94406,                0.97346,                0.86711,                      0,                    inf,                      0,              0.0008425,              0.0008425,              0.0008425
                    187,                0.39383,                0.28963,                0.82233,                      1,                0.94525,                 0.9736,                0.86889,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                    188,                0.38162,                0.27715,                0.82925,                      1,                 0.9463,                0.97421,                0.87332,                      0,                    inf,                      0,              0.0007435,              0.0007435,              0.0007435
                    189,                0.39391,                0.28743,                0.83388,                      1,                0.94628,                0.97399,                0.87016,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                    190,                0.33411,                0.24423,                0.80376,                      1,                0.94735,                0.97216,                0.86879,                      0,                    inf,                      0,              0.0006445,              0.0006445,              0.0006445
                    191,                0.33333,                0.24209,                0.81015,                      1,                0.94729,                0.97127,                0.86981,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                    192,                 0.3454,                 0.2445,                0.81261,                0.99996,                0.94845,                0.97211,                0.86837,                      0,                    inf,                      0,              0.0005455,              0.0005455,              0.0005455
                    193,                0.34332,                0.24506,                0.80738,                0.99852,                0.94845,                0.97229,                0.86338,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                    194,                0.33619,                0.24294,                0.79619,                 0.9982,                0.94845,                0.97308,                0.86714,                      0,                    inf,                      0,              0.0004465,              0.0004465,              0.0004465
                    195,                0.32726,                0.23712,                0.80147,                0.99822,                0.94845,                0.97285,                 0.8633,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                    196,                0.31691,                0.23141,                0.80289,                0.99816,                0.94845,                 0.9725,                 0.8674,                      0,                    inf,                      0,              0.0003475,              0.0003475,              0.0003475
                    197,                0.32969,                0.24101,                0.80559,                0.99817,                0.94845,                0.97288,                0.87482,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
                    198,                0.33244,                0.23866,                0.80283,                 0.9985,                0.94845,                0.97268,                0.87656,                      0,                    inf,                      0,              0.0002485,              0.0002485,              0.0002485
                    199,                0.31648,                0.22914,                0.80348,                0.99913,                0.94845,                0.97267,                0.87275,                      0,                    inf,                      0,               0.000199,               0.000199,               0.000199
